Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xAG,npxG+xAG
Martin Ødegaard,no NOR,MF,26-273,4,3,165.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3
Mikel Merino,es ESP,"MF,FW",29-086,3,2,1.9,0.0,0.0,0.0,0.0,0.1,0.1
Bukayo Saka,eng ENG,FW,24-011,2,2,142.0,1.0,0.0,0.0,0.0,0.0,0.1,0.4
Gabriel Martinelli,br BRA,FW,24-090,3,2,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Cristhian Mosquera,es ESP,DF,21-081,3,1,203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eberechi Eze,eng ENG,FW,27-079,2,1,99.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5
Ben White,eng ENG,DF,27-343,1,1,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Ethan Nwaneri,eng ENG,MF,18-179,2,0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
Myles Lewis-Skelly,eng ENG,DF,18-355,3,0,69.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Leandro Trossard,be BEL,FW,30-286,2,0,50.0,0.0,1.0,0.0,0.0,0.0,0.1,0.2
Kai Havertz,de GER,FW,26-097,1,0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Dowman,eng ENG,FW,15-259,2,0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Andre Annous,eng ENG,FW,17-263,0,0,,,,,,,,
Kepa Arrizabalaga,es ESP,GK,30-348,0,0,,,,,,,,
Piero Hincapié,ec ECU,DF,23-250,0,0,,,,,,,,
Jakub Kiwior,pl POL,"DF,MF",25-213,0,0,,,,,,,
Squad Total,,,25.7,4,44,360.0,9.0,6.0,1.0,7.0,0.0,3.2,8.6
Opponent Total,,,26.4,4,44,360.0,1.0,0.0,0.0,6.0,0.0,1.9,4.2
Cristian Romero,ar ARG,DF,27-142,4,4,360.0,0.0,1.0,0.0,1.0,0.0,0.2,0.2
Guglielmo Vicario,it ITA,GK,28-344,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohammed Kudus,gh GHA,"FW,MF",25-045,4,4,3.9,0.0,0.0,0.0,0.0,0.5,1.1
Micky van de Ven,nl NED,DF,24-150,4,4,349.0,1.0,0.0,0.0,1.0,0.0,0.1,0.7
Pape Matar Sarr,sn SEN,MF,23-002,4,4,345.0,1.0,1.0,0.0,0.0,0.0,0.4,0.8
Pedro Porro,es ESP,DF,26-003,4,4,340.0,0.0,0.0,0.0,1.0,0.0,0.6,0.7
Djed Spence,eng ENG,DF,25-038,4,4,340.0,0.0,0.0,0.0,2.0,0.0,0.0,0.2
Richarlison,br BRA,FW,28-129,4,3,257.0,2.0,1.0,0.0,1.0,0.0,0.7,1.6
João Palhinha,pt POR,MF,30-069,4,3,243.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4
Brennan Johnson,wls WAL,FW,24-116,4,3,220.0,2.0,0.0,0.0,1.0,0.0,0.2,1.1
Rodrigo Bentancur,uy URU,MF,28-083,3,2,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucas Bergvall,se SWE,MF,19-226,4,2,200.0,1.0,1.0,0.0,0.0,0.0,0.3,0.5
Mathys Tel,fr FRA,FW,20-142,3,1,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Archie Gray,eng ENG,MF,19-188,1,1,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xavi Simons,nl NED,FW,22-148,1,1,70.0,0.0,1.0,0.0,0.0,0.0,0.1,0.2
Wilson Odobert,fr FRA,"FW,MF",20-292,4,0,0.8,0.0,0.0,0.0,0.0,0.3,0.1
Destiny Udogie,it ITA,DF,22-292,2,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Dominic Solanke,eng ENG,FW,28-002,2,0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
Kevin Danso,at AUT,DF,26-362,2,0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Davies,wls WAL,"DF,MF",32-145,0,0,,,,,,,
Antonín Kinský,cz CZE,GK,22-187,0,0,,,,,,,,
Randal Kolo Muani,fr FRA,"FW,MF",26-285,0,0,,,,,,,
Manor Solomon,il ISR,"FW,MF",26-054,0,0,,,,,,,
Luka Vušković,hr CRO,DF,18-204,0,0,,,,,,,,
Squad Total,,,25.5,4,44,360.0,8.0,7.0,0.0,7.0,0.0,3.8,8.6
Opponent Total,,,26.4,4,44,360.0,1.0,1.0,0.0,5.0,1.0,4.0,8.6
Đorđe Petrović,rs SRB,GK,25-343,4,4,360.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Antoine Semenyo,gh GHA,"FW,MF",25-252,4,4,4.0,3.0,2.0,1.0,1.0,1.9,0.4
Marcos Senesi,ar ARG,DF,28-129,4,4,360.0,0.0,1.0,0.0,1.0,0.0,0.2,0.3
Adrien Truffert,fr FRA,DF,23-300,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6
Tyler Adams,us USA,MF,26-214,4,4,356.0,0.0,0.0,0.0,3.0,0.0,0.0,0.1
Evanilson,br BRA,FW,25-345,4,4,346.0,1.0,0.0,0.0,1.0,0.0,0.5,1.4
Marcus Tavernier,eng ENG,MF,26-178,4,4,332.0,1.0,0.0,0.0,0.0,0.0,0.3,1.1
David Brooks,wls WAL,"MF,FW",28-070,4,4,3.1,0.0,0.0,0.0,2.0,0.8,1.4
Alex Scott,eng ENG,MF,22-026,4,4,266.0,1.0,0.0,0.0,1.0,0.0,0.3,0.4
Bafodé Diakité,fr FRA,DF,24-253,3,3,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adam Smith,eng ENG,DF,34-140,3,3,204.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3
James Hill,eng ENG,DF,23-249,4,1,155.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1
Veljko Milosavljević,rs SRB,DF,18-080,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
Amine Adli,ma MAR,"MF,FW",25-129,3,0,0.8,0.0,0.0,0.0,0.0,0.0,0.1
Ryan Christie,sct SCO,MF,30-206,2,0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Justin Kluivert,nl NED,"MF,FW",26-134,3,0,0.5,0.0,0.0,0.0,0.0,0.2,0.2
Hamed Junior Traorè,ci CIV,MF,25-212,1,0,17.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2
Eli Junior Kroupi,fr FRA,"FW,MF",19-085,3,0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Ben Winterburn,eng ENG,MF,21-012,1,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Cook,eng ENG,MF,28-225,1,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Álex Jiménez,es ESP,DF,20-131,1,0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Julio Soler,ar ARG,FW,20-212,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian Araujo,mx MEX,DF,24-034,0,0,,,,,,,,
Philip Billing,dk DEN,MF,29-097,0,0,,,,,,,,
Will Dennis,eng ENG,GK,25-068,0,0,,,,,,,,
Ben Doak,sct SCO,"FW,MF",19-309,0,0,,,,,,,
Romain Faivre,fr FRA,"FW,MF",27-064,0,0,,,,,,,
Remy Rees-Dottin,eng ENG,FW,19-194,0,0,,,,,,,,
Squad Total,,,26.1,4,44,360.0,6.0,5.0,1.0,12.0,0.0,4.5,9.6
Opponent Total,,,27.1,4,44,360.0,5.0,4.0,0.0,11.0,1.0,2.9,6.4
Moisés Caicedo,ec ECU,MF,23-318,4,4,360.0,2.0,0.0,0.0,1.0,0.0,0.0,0.4
Robert Sánchez,es ESP,GK,27-302,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pedro Neto,pt POR,FW,25-191,4,4,350.0,1.0,0.0,0.0,0.0,0.0,0.9,1.4
Enzo Fernández,ar ARG,MF,24-242,4,4,348.0,2.0,1.0,1.0,0.0,0.0,0.7,1.9
Trevoh Chalobah,eng ENG,DF,26-073,4,4,338.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6
João Pedro,br BRA,"FW,MF",23-355,4,4,3.7,2.0,2.0,0.0,0.0,1.5,1.2
Marc Cucurella,es ESP,DF,27-056,4,3,293.0,0.0,1.0,0.0,0.0,0.0,0.8,1.0
Tosin Adarabioyo,eng ENG,DF,27-357,3,3,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Estêvão Willian,br BRA,FW,18-145,3,2,180.0,0.0,1.0,0.0,1.0,0.0,0.9,1.9
Malo Gusto,fr FRA,DF,22-120,3,2,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamie Gittens,eng ENG,FW,21-039,4,2,145.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2
Liam Delap,eng ENG,FW,22-220,3,2,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
Reece James,eng ENG,DF,25-282,4,1,155.0,0.0,0.0,0.0,1.0,0.0,0.5,0.6
Cole Palmer,eng ENG,MF,23-133,2,1,125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8
Joshua Acheampong,eng ENG,DF,19-134,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Wesley Fofana,fr FRA,DF,24-273,2,1,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jorrel Hato,nl NED,DF,19-193,2,1,67.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Facundo Buonanotte,ar ARG,MF,20-267,1,1,45.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3
Tyrique George,eng ENG,FW,19-224,2,0,112.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2
Andrey Santos,br BRA,MF,21-136,3,0,51.0,0.0,0.0,0.0,1.0,0.0,0.1,0.4
Alejandro Garnacho,ar ARG,FW,21-077,1,0,12.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
Dario Essugo,pt POR,MF,20-186,0,0,,,,,,,,
Filip Jørgensen,dk DEN,GK,23-153,0,0,,,,,,,,
Gaga Slonina,us USA,GK,21-124,0,0,,,,,,,,
Squad Total,,,24.4,4,44,360.0,9.0,6.0,1.0,7.0,0.0,5.6,12.5
Opponent Total,,,27.2,4,44,360.0,3.0,3.0,0.0,8.0,0.0,3.2,6.9
Kiernan Dewsbury-Hall,eng ENG,MF,27-010,4,4,360.0,1.0,1.0,0.0,3.0,0.0,1.6,1.7
James Garner,eng ENG,"DF,MF",24-187,4,4,4.0,1.0,1.0,0.0,1.0,0.2,0.7
Michael Keane,eng ENG,DF,32-248,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.1,0.7
Jake O'Brien,ie IRL,DF,24-124,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
Jordan Pickford,eng ENG,GK,31-193,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Tarkowski,eng ENG,DF,32-301,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5
Idrissa Gana Gueye,sn SEN,MF,35-355,4,4,345.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6
Iliman Ndiaye,sn SEN,FW,25-194,4,4,332.0,2.0,0.0,0.0,0.0,0.0,0.5,1.8
Jack Grealish,eng ENG,FW,30-006,4,3,286.0,0.0,4.0,0.0,1.0,0.0,2.0,2.4
Beto,gw GNB,FW,27-228,4,3,266.0,1.0,0.0,0.0,1.0,0.0,0.2,2.0
Tim Iroegbunam,eng ENG,MF,22-078,4,3,220.0,0.0,0.0,0.0,3.0,0.0,0.0,0.2
Carlos Alcaraz,ar ARG,"FW,MF",22-290,3,1,1.3,0.0,0.0,0.0,1.0,0.0,0.0
Thierno Barry,fr FRA,"FW,MF",22-330,4,1,1.1,0.0,0.0,0.0,0.0,0.5,0.0
Vitaliy Mykolenko,ua UKR,DF,26-110,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Merlin Röhl,de GER,MF,23-073,1,0,25.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
Dwight McNeil,eng ENG,FW,25-298,1,0,20.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4
Harrison Armstrong,eng ENG,FW,18-240,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Séamus Coleman,ie IRL,FW,36-340,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adam Aznou,ma MAR,DF,19-106,0,0,,,,,,,,
Elijah Campbell,eng ENG,DF,21-045,0,0,,,,,,,,
Youssef Chermiti,pt POR,FW,21-115,0,0,,,,,,,,
Tyler Dibling,eng ENG,MF,19-188,0,0,,,,,,,,
Tyler Onyango,eng ENG,MF,22-196,0,0,,,,,,,,
Nathan Patterson,sct SCO,DF,23-335,0,0,,,,,,,,
Mark Travers,ie IRL,GK,26-121,0,0,,,,,,,,
Harry Tyrer,eng ENG,GK,23-284,0,0,,,,,,,,
Squad Total,,,28.4,4,44,360.0,5.0,5.0,0.0,10.0,0.0,5.4,11.6
Opponent Total,,,26.9,4,44,360.0,3.0,2.0,1.0,6.0,0.0,3.4,7.9
Trai Hume,nir NIR,DF,23-182,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2
Reinildo Mandava,mz MOZ,DF,31-238,4,4,360.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Robin Roefs,nl NED,GK,22-242,4,4,360.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Granit Xhaka,ch SUI,MF,32-354,4,4,360.0,0.0,1.0,0.0,1.0,0.0,0.3,0.3
Noah Sadiki,cd COD,MF,20-273,4,4,353.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2
Habib Diarra,sn SEN,MF,21-256,4,4,345.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6
Chemsdine Talbi,ma MAR,FW,20-130,4,4,305.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6
Omar Alderete,py PAR,DF,28-264,4,3,308.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1
Simon Adingra,ci CIV,FW,23-258,4,3,231.0,0.0,0.0,0.0,1.0,0.0,0.5,0.6
Eliezer Mayenda,es ESP,FW,20-131,3,3,201.0,1.0,0.0,0.0,0.0,0.0,0.3,0.7
Nordi Mukiele,fr FRA,DF,27-319,2,2,180.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
Daniel Ballard,nir NIR,DF,25-359,2,2,98.0,1.0,0.0,0.0,0.0,0.0,0.3,0.5
Wilson Isidor,fr FRA,FW,25-020,4,1,158.0,2.0,0.0,0.0,0.0,0.0,0.0,0.4
Jenson Seelt,nl NED,DF,22-116,2,1,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enzo Le Fée,fr FRA,"FW,MF",25-225,3,1,1.5,1.0,0.0,1.0,0.0,0.0,0.2
Patrick Roberts,eng ENG,"MF,FW",28-223,1,0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
Brian Brobbey,nl NED,FW,23-227,1,0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marc Guiu,es ESP,FW,19-255,2,0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lutsharel Geertruida,nl NED,MF,25-060,1,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Rigg,eng ENG,FW,18-090,2,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harrison Jones,eng ENG,MF,20-265,0,0,,,,,,,,
Arthur Masuaku,cd COD,"DF,MF",31-313,0,0,,,,,,,
Dan Neil,eng ENG,MF,23-277,0,0,,,,,,,,
Anthony Patterson,eng ENG,GK,25-129,0,0,,,,,,,,
Bertrand Traoré,bf BFA,"FW,MF",30-010,0,0,,,,,,,
Squad Total,,,25.0,4,44,360.0,5.0,3.0,1.0,5.0,0.0,2.1,4.7
Opponent Total,,,26.9,4,44,360.0,3.0,3.0,0.0,4.0,0.0,2.8,6.5
Tijjani Reijnders,nl NED,MF,27-049,4,4,360.0,1.0,1.0,0.0,1.0,0.0,0.3,1.0
Erling Haaland,no NOR,FW,25-057,4,4,338.0,5.0,0.0,0.0,0.0,0.0,0.9,6.6
Rúben Dias,pt POR,DF,28-125,4,3,276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Trafford,eng ENG,GK,22-341,3,3,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Stones,eng ENG,DF,31-111,3,3,261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bernardo Silva,pt POR,MF,31-037,4,3,260.0,0.0,1.0,0.0,0.0,0.0,1.6,1.7
Oscar Bobb,no NOR,"FW,MF",22-066,4,3,2.9,0.0,0.0,0.0,0.0,0.3,0.4
Rayan Aït-Nouri,dz ALG,DF,24-102,3,3,202.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2
Jeremy Doku,be BEL,"MF,FW",23-112,4,2,2.2,0.0,0.0,0.0,0.0,0.0,1.7
Abdukodir Khusanov,uz UZB,DF,21-199,3,2,183.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Rodri,es ESP,MF,29-086,3,2,181.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2
Nicolás González,es ESP,MF,23-256,3,2,179.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1
Rico Lewis,eng ENG,DF,20-299,3,2,161.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
Omar Marmoush,eg EGY,"FW,MF",26-221,3,2,1.7,0.0,0.0,0.0,0.0,0.8,1.0
Nico O’Reilly,eng ENG,"DF,MF",20-179,3,1,1.5,0.0,0.0,0.0,1.0,0.1,0.0
Matheus Nunes,pt POR,DF,27-020,2,1,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phil Foden,eng ENG,MF,25-111,2,1,106.0,1.0,0.0,0.0,0.0,0.0,0.1,0.5
Gianluigi Donnarumma,it ITA,GK,26-203,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joško Gvardiol,hr CRO,DF,23-236,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rayan Cherki,fr FRA,"MF,FW",22-030,2,1,0.8,1.0,1.0,0.0,0.0,0.1,0.5
Nathan Aké,nl NED,DF,30-210,2,0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Sávio,br BRA,MF,21-159,1,0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Akanji,ch SUI,"DF,MF",30-059,0,0,,,,,,,
Ederson,br BRA,GK,32-030,0,0,,,,,,,,
İlkay Gündoğan,de GER,MF,34-327,0,0,,,,,,,,
Stephen Mfuni,eng ENG,DF,17-216,0,0,,,,,,,,
Divine Mukasa,eng ENG,MF,18-025,0,0,,,,,,,,
Stefan Ortega,de GER,GK,32-314,0,0,,,,,,,,
Squad Total,,,25.6,4,44,360.0,8.0,7.0,0.0,5.0,0.0,7.6,16.1
Opponent Total,,,26.4,4,44,360.0,4.0,2.0,1.0,7.0,0.0,3.3,7.7
Marc Guéhi,eng ENG,DF,25-065,4,4,360.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2
Dean Henderson,eng ENG,GK,28-188,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maxence Lacroix,fr FRA,DF,25-163,4,4,360.0,0.0,1.0,0.0,1.0,0.0,0.5,0.6
Tyrick Mitchell,eng ENG,"DF,MF",26-015,4,4,4.0,0.0,0.0,0.0,1.0,0.0,0.2
Daniel Muñoz,co COL,"DF,MF",29-113,4,4,4.0,0.0,0.0,0.0,2.0,0.2,1.5
Chris Richards,us USA,DF,25-172,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
Jean-Philippe Mateta,fr FRA,FW,28-080,4,4,351.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0
Will Hughes,eng ENG,MF,30-152,4,4,319.0,0.0,0.0,0.0,3.0,0.0,0.5,0.6
Ismaila Sarr,sn SEN,"MF,FW",27-203,3,3,3.0,2.0,2.0,0.0,1.0,2.0,0.0
Adam Wharton,eng ENG,MF,21-222,3,3,226.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4
Daichi Kamada,jp JPN,MF,29-042,2,2,175.0,0.0,0.0,0.0,0.0,0.0,0.6,0.7
Jefferson Lerma,co COL,MF,30-326,4,1,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
Yeremi Pino,es ESP,MF,22-331,2,1,103.0,0.0,0.0,0.0,0.0,0.0,0.4,1.1
Justin Devenny,nir NIR,"FW,MF",21-340,4,1,1.1,0.0,0.0,0.0,0.0,0.0,0.1
Eberechi Eze,eng ENG,MF,27-079,1,1,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
Romain Esse,eng ENG,FW,20-126,1,0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christantus Uche,ng NGA,MF,22-120,1,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathaniel Clyne,eng ENG,DF,34-164,1,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Odsonne Édouard,fr FRA,FW,27-243,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Walter Benítez,ar ARG,GK,32-240,0,0,,,,,,,,
Jaydee Canvot,fr FRA,MF,19-049,0,0,,,,,,,,
Rio Cardines,tt TRI,MF,19-077,0,0,,,,,,,,
Remi Matthews,eng ENG,GK,31-218,0,0,,,,,,,,
Jesurun Rak Sakyi,eng ENG,"FW,MF",22-346,0,0,,,,,,,
Kaden Rodney,eng ENG,"DF,MF",20-344,0,0,,,,,,,
Borna Sosa,hr CRO,"DF,MF",27-238,0,0,,,,,,,
Squad Total,,,26.9,4,44,360.0,4.0,2.0,1.0,10.0,0.0,4.2,9.6
Opponent Total,,,26.2,4,44,360.0,1.0,1.0,0.0,8.0,0.0,2.9,6.9
Dan Burn,eng ENG,DF,33-130,4,4,360.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1
Bruno Guimarães,br BRA,MF,27-304,4,4,360.0,1.0,0.0,0.0,2.0,0.0,0.1,0.3
Valentino Livramento,eng ENG,DF,22-308,4,4,360.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2
Nick Pope,eng ENG,GK,33-150,4,4,360.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Fabian Schär,ch SUI,DF,33-270,4,4,350.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2
Sandro Tonali,it ITA,MF,25-131,4,4,335.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8
Kieran Trippier,eng ENG,DF,34-362,4,4,315.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3
Harvey Barnes,eng ENG,FW,27-281,4,3,266.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0
Joelinton,br BRA,MF,29-033,3,3,221.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7
Anthony Elanga,se SWE,FW,23-142,4,2,207.0,0.0,0.0,0.0,0.0,0.0,0.3,0.9
Jacob Murphy,eng ENG,FW,30-204,3,2,163.0,0.0,1.0,0.0,0.0,0.0,0.2,1.1
Anthony Gordon,eng ENG,FW,24-204,2,2,134.0,0.0,0.0,0.0,0.0,1.0,0.1,1.2
William Osula,dk DEN,FW,22-043,4,1,132.0,1.0,0.0,0.0,0.0,0.0,0.1,0.5
Sven Botman,nl NED,DF,25-247,2,1,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nick Woltemade,de GER,FW,23-214,1,1,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3
Jacob Ramsey,eng ENG,MF,24-111,2,1,60.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3
